/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading grants batch 4763: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f3a560f1-38fb-4821-9d22-a9ef77dd9261) already exists.'}
  Error uploading grants batch 4764: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c3360a5b-f195-4fd6-a1e1-d626fbbcd701) already exists.'}
  Error uploading grants batch 4765: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(981b56b0-c2a5-4f37-894e-d39e05964e74) already exists.'}
  Error uploading grants batch 4766: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(849cdc43-705f-4f70-ac3e-bb317c80866d) already exists.'}
  Error uploading grants batch 4767: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(82a84892-7830-44d0-9067-eff0f7e847e6) already exists.'}
  Error uploading grants batch 4768: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(30407ef3-7e90-45a7-83ed-54b709e2c538) already exists.'}
  Error uploading grants batch 4769: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c242e2b2-1bcb-4ba7-9ec3-4025bab363d1) already exists.'}
  Error uploading grants batch 4770: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4f429375-d908-46cb-b7e1-f5470c83edd0) already exists.'}
  Error uploading grants batch 4771: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f06d0332-99eb-4803-b452-aa164dc15f9a) already exists.'}
  Error uploading grants batch 4772: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b1b9e774-10ef-4647-b9ec-52106ebb87f9) already exists.'}
  Error uploading grants batch 4773: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d02b18e3-e7a1-4975-9903-c813e4727fc1) already exists.'}
  Error uploading grants batch 4774: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3e8f6d29-a322-4000-b4ea-d66e06f7a552) already exists.'}
  Error uploading grants batch 4775: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7aac2f3f-788a-42e8-a33e-52f1d0b66199) already exists.'}
  Error uploading grants batch 4776: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(322bd79e-e595-4b54-87bc-f98681169257) already exists.'}
  Error uploading grants batch 4777: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c88176c6-7e90-4bfc-8d71-366baa9c71c5) already exists.'}
  Error uploading grants batch 4778: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(34c8e85f-09a3-4db8-bc4e-ce5766f2ebea) already exists.'}
  Error uploading grants batch 4779: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(de9f102c-209b-4370-a4d1-26c012a111f6) already exists.'}
  Error uploading grants batch 4780: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aad90a96-1101-414e-b123-e5203da982e9) already exists.'}
  Error uploading grants batch 4781: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4262b933-421e-42f9-86d4-5115d462579c) already exists.'}
  Error uploading grants batch 4782: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2f5e892b-e83e-4ad6-8a68-e3c581865381) already exists.'}
  Error uploading grants batch 4783: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(755ef827-9430-4518-a0d6-bf866d71c2cd) already exists.'}
  Error uploading grants batch 4784: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ebc2afdf-9bd1-42a4-a1e8-ce139e2afd45) already exists.'}
  Error uploading grants batch 4785: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2cc8bff3-deba-4195-8c78-5c4748bcc891) already exists.'}
  Error uploading grants batch 4786: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c05ca86c-084f-4236-b53e-a265fc20607d) already exists.'}
  Error uploading grants batch 4787: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9972b997-011a-4c5b-bfd6-becaf14609ba) already exists.'}
  Error uploading grants batch 4788: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b0168faa-74d9-4742-bf9e-e50c94da315d) already exists.'}
  Error uploading grants batch 4789: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d2f815d2-e4c0-43d2-94d8-d0180abccb3b) already exists.'}
  Error uploading grants batch 4790: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a457d364-00a5-4e36-bb3b-bdbb72b4b268) already exists.'}
  Error uploading grants batch 4791: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(28e41e50-25ef-4c2f-abb9-4ddde94114a9) already exists.'}
  Error uploading grants batch 4792: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c1115a7b-9abc-4967-a377-8098f87c8977) already exists.'}
  Error uploading grants batch 4793: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ce5a0ea3-43d7-4506-986b-7a18831c8a83) already exists.'}
  Error uploading grants batch 4794: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6f531947-30a9-48d4-98c1-e6751c6b2831) already exists.'}
  Error uploading grants batch 4795: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(58fce3cb-42a3-443c-ad57-19894d9babb1) already exists.'}
  Error uploading grants batch 4796: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b938f1a9-67e9-420e-91eb-510bda93e71f) already exists.'}
  Error uploading grants batch 4797: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0e5826ad-8e3c-4cea-978f-9382633a790c) already exists.'}
  Error uploading grants batch 4798: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(53984bad-b9d6-4aea-9d9e-efb8874252de) already exists.'}
  Error uploading grants batch 4799: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(89ee50ab-a41c-47e2-84ca-5c11c072031e) already exists.'}
  Error uploading grants batch 4800: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a9e40fd8-4555-490d-9c35-05a026ebfcc7) already exists.'}
  Error uploading grants batch 4801: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c3f2963b-b6e4-44d0-b7f5-02b40c2fa1a4) already exists.'}
  Error uploading grants batch 4802: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4042e875-1b12-4b78-b463-9b8ae7e5f5b5) already exists.'}
  Error uploading grants batch 4803: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5736192a-88d8-4852-b73a-fcf644034ce2) already exists.'}
  Error uploading grants batch 4804: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(78469d47-ee77-4c73-bf95-cbd8adb81d3c) already exists.'}
  Error uploading grants batch 4805: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3e840207-85d4-4b62-8ca6-8bbafa57d831) already exists.'}
  Error uploading grants batch 4806: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b03dcc76-1bb1-4d32-87ff-648390c998ac) already exists.'}
  Error uploading grants batch 4807: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d97cbfc0-597c-4b03-b79b-df3d66d7da38) already exists.'}
  Error uploading grants batch 4808: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1f1df6ea-1687-4ee9-9865-3ad16baf8e18) already exists.'}
  Error uploading grants batch 4809: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2d90953c-2665-4016-9fb4-b0246d38418e) already exists.'}
  Error uploading grants batch 4810: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ce4f859c-3cc5-4711-9bae-99167f7dbd53) already exists.'}
  Error uploading grants batch 4811: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(06d8bc41-4a9a-4803-b8af-78fe64a209fe) already exists.'}
  Error uploading grants batch 4812: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(23e3957a-91e9-49dd-bedc-6aabe26357c3) already exists.'}
  Error uploading grants batch 4813: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bd0e874f-85d2-41bb-b399-0242bcd91782) already exists.'}
  Error uploading grants batch 4814: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(be01f334-5616-4444-b566-d4dd16bef516) already exists.'}
  Error uploading grants batch 4815: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(924919ea-d14e-49e1-b4e9-dd71ba65ae3a) already exists.'}
  Error uploading grants batch 4816: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c9688687-15a7-48ea-a222-67a2b27891f5) already exists.'}
  Error uploading grants batch 4817: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5a1cb2d6-6205-4092-b3c9-72be76ef6db3) already exists.'}
  Error uploading grants batch 4818: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(99a90393-5285-404f-82cc-639e45c359c6) already exists.'}
  Error uploading grants batch 4819: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(52721477-23a9-408b-aa3a-b1479c411501) already exists.'}
  Error uploading grants batch 4820: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0e9726bd-6c01-4fcc-ab5f-d25602a4ec46) already exists.'}
  Error uploading grants batch 4821: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1d2b2b3e-36e1-4915-a845-d9ecfca8a5b3) already exists.'}
  Error uploading grants batch 4822: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(dfb54c2e-7da8-4456-b647-9171ea83abb9) already exists.'}
  Error uploading grants batch 4823: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(52606456-53cb-4427-9168-e9626c9e8948) already exists.'}
  Error uploading grants batch 4824: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bfbe8324-7fbd-4e4d-b19b-6503556f57ee) already exists.'}
  Error uploading grants batch 4825: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f2d8e066-ea7a-4a7c-90eb-f061af0ae00c) already exists.'}
  Error uploading grants batch 4826: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e344cd7e-2207-4698-8c80-92608d3e1ebc) already exists.'}
  Error uploading grants batch 4827: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(266c69fd-a289-4d65-9d7d-7abb65b67e28) already exists.'}
  Error uploading grants batch 4828: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ece7ab69-c24c-4142-b3ad-2a9264575423) already exists.'}
  Error uploading grants batch 4829: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(627d3721-ccc3-4a50-9e4a-a8d300d50ee7) already exists.'}
  Error uploading grants batch 4830: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(acb27438-b461-42a3-b68c-36482c56ff86) already exists.'}
  Error uploading grants batch 4831: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ed655c59-a30f-4888-809e-1d39e3f48678) already exists.'}
